-7.0	0.2	11.0	-4.9	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-2.7	-0.0	0.0
-7.0	0.2	11.0	-4.9	-0.0	-0.0	2.0	28.2	25.3	28.2	30.7	-2.7	-0.0	0.0
-7.0	0.2	11.0	-4.8	-0.0	-0.0	2.0	28.2	24.9	28.2	31.0	-2.7	-0.0	0.0
-7.0	0.2	11.0	-4.8	-0.0	-0.0	2.0	28.2	25.3	28.2	30.7	-2.7	-0.0	0.0
-7.0	0.3	11.0	-4.8	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-2.8	-0.0	0.0
-7.0	0.3	11.0	-4.8	-0.0	-0.0	2.0	28.2	24.8	28.2	31.1	-2.8	-0.0	0.0
-7.0	0.3	10.9	-4.7	-0.0	-0.0	2.0	28.2	25.4	28.2	30.6	-2.8	-0.0	0.0
-7.0	0.3	10.9	-4.7	-0.0	-0.0	2.0	28.2	25.1	28.2	30.9	-2.8	-0.0	0.0
-7.0	0.3	10.9	-4.7	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-2.9	-0.0	0.0
-7.0	0.3	10.9	-4.7	-0.0	-0.0	2.0	28.2	25.3	28.2	30.7	-2.9	-0.0	0.0
-7.0	0.3	10.9	-4.6	-0.0	-0.0	2.0	28.2	24.7	28.2	31.2	-2.9	-0.0	0.0
-7.0	0.3	10.9	-4.6	-0.0	-0.0	2.0	28.2	25.3	28.2	30.7	-2.9	-0.0	0.0
-7.0	0.3	10.9	-4.5	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-2.9	-0.0	0.0
-7.0	0.3	10.9	-4.5	-0.0	-0.0	2.0	28.2	24.6	28.2	31.2	-3.0	-0.0	0.0
-6.9	0.3	10.9	-4.4	-0.0	-0.0	2.0	28.2	24.7	28.2	31.2	-3.0	-0.0	0.0
-6.9	0.3	10.9	-4.4	-0.0	-0.0	2.0	28.2	24.1	28.2	31.6	-3.0	-0.0	0.0
-6.9	0.3	10.9	-4.4	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-3.0	-0.0	0.0
-6.9	0.3	10.8	-4.3	-0.0	-0.0	2.0	28.2	23.8	28.2	31.8	-3.0	-0.0	0.0
-6.9	0.3	10.8	-4.3	-0.0	-0.0	2.0	28.2	24.1	28.2	31.6	-3.0	-0.0	0.0
-6.9	0.3	10.8	-4.2	-0.0	-0.0	2.0	28.2	23.4	28.2	32.0	-3.0	-0.0	0.0
-6.9	0.3	10.8	-4.2	-0.0	-0.0	2.0	28.2	25.4	28.2	30.7	-3.0	-0.0	0.0
-6.9	0.3	10.8	-4.1	-0.0	-0.0	2.0	28.2	23.8	28.2	31.8	-3.1	-0.0	0.0
-6.9	0.3	10.8	-4.1	-0.0	-0.0	2.0	28.2	22.9	28.2	32.3	-3.1	-0.0	0.0
-6.9	0.3	10.8	-4.0	-0.0	-0.0	2.0	28.2	23.4	28.2	32.0	-3.1	-0.0	0.0
-6.9	0.3	10.8	-4.0	-0.0	-0.0	2.0	28.2	25.5	28.2	30.6	-3.1	-0.0	0.0
-6.9	0.3	10.8	-3.9	-0.0	-0.0	2.0	28.2	22.8	28.2	32.4	-3.1	-0.0	0.0
-6.9	0.3	10.8	-3.8	-0.0	-0.0	2.0	28.2	22.9	28.2	32.3	-3.1	-0.0	0.0
-6.9	0.3	10.8	-3.8	-0.0	-0.0	2.0	28.2	23.1	28.2	32.2	-3.1	-0.0	0.0
-6.9	0.3	10.8	-3.7	-0.0	-0.0	2.0	28.2	22.6	28.2	32.6	-3.1	-0.0	0.0
-6.8	0.3	10.8	-3.7	-0.0	-0.0	2.0	28.2	25.8	28.2	30.3	-3.1	-0.0	0.0
-6.8	0.3	10.8	-3.6	-0.0	-0.0	2.0	28.2	22.4	28.2	32.6	-3.1	-0.0	0.0
-6.8	0.4	10.8	-3.5	-0.0	-0.0	2.0	28.2	22.6	28.2	32.5	-3.1	-0.0	0.0
-6.8	0.4	10.8	-3.4	-0.0	-0.0	2.0	28.2	22.8	28.2	32.4	-3.1	-0.0	0.0
-6.7	0.4	10.8	-3.4	-0.0	-0.0	2.0	28.2	26.0	28.2	30.2	-3.1	-0.0	0.0
-6.7	0.4	10.8	-3.3	-0.0	-0.0	2.0	28.2	22.7	28.2	32.5	-3.1	-0.0	0.0
-6.6	0.4	10.8	-3.2	-0.0	-0.0	2.0	28.2	23.1	28.2	32.2	-3.1	-0.0	0.0
-6.6	0.4	10.8	-3.1	-0.0	-0.0	2.0	28.2	23.3	28.2	32.1	-3.1	-0.0	0.0
-6.6	0.4	10.8	-3.1	-0.0	-0.0	2.0	28.2	25.5	28.2	30.6	-3.0	-0.0	0.0
-6.5	0.4	10.8	-3.0	-0.0	-0.0	2.0	28.2	23.3	28.2	32.1	-3.0	-0.0	0.0
-6.4	0.4	10.8	-2.9	-0.0	-0.0	2.0	28.2	23.1	28.2	32.2	-3.0	-0.0	0.0
-6.4	0.4	10.8	-2.8	-0.0	-0.0	2.0	28.2	22.8	28.2	32.4	-3.0	-0.0	0.0
-6.3	0.4	10.8	-2.8	-0.0	-0.0	2.0	28.2	26.7	28.2	29.6	-3.0	-0.0	0.0
-6.2	0.4	10.8	-2.7	-0.0	-0.0	2.0	28.2	23.7	28.2	31.8	-3.0	-0.0	0.0
-6.2	0.4	10.8	-2.6	-0.0	-0.0	2.0	28.2	23.1	28.2	32.2	-3.0	-0.0	0.0
-6.1	0.4	10.8	-2.5	-0.0	-0.0	2.0	28.2	23.4	28.2	32.1	-2.9	-0.0	0.0
-6.0	0.4	10.8	-2.5	-0.0	-0.0	2.0	28.2	27.0	28.2	29.3	-2.9	-0.0	0.0
-5.9	0.4	10.8	-2.4	-0.0	-0.0	2.0	28.2	23.2	28.2	32.2	-2.9	-0.0	0.0
-5.8	0.4	10.7	-2.3	-0.0	-0.0	2.0	28.2	23.5	28.2	32.0	-2.9	-0.0	0.0
-5.8	0.4	10.7	-2.2	-0.0	-0.0	2.0	28.2	23.4	28.2	32.1	-2.9	-0.0	0.0
-5.7	0.4	10.7	-2.1	-0.0	-0.0	2.0	28.2	26.8	28.2	29.5	-2.8	-0.0	0.0
-5.6	0.4	10.7	-2.0	-0.0	-0.0	2.0	28.2	23.8	28.2	31.8	-2.8	-0.0	0.0
-5.5	0.5	10.7	-1.9	-0.0	-0.0	2.0	28.2	23.7	28.2	31.8	-2.8	-0.0	0.0
-5.4	0.4	10.7	-1.8	-0.0	-0.0	2.0	28.2	23.5	28.2	32.0	-2.8	-0.0	0.0
-5.3	0.5	10.7	-1.8	-0.0	-0.0	2.0	28.2	27.0	28.2	29.3	-2.8	-0.0	0.0
-5.2	0.5	10.7	-1.7	-0.0	-0.0	2.0	28.2	23.8	28.2	31.8	-2.7	-0.0	0.0
-5.1	0.5	10.6	-1.6	-0.0	-0.0	2.0	28.2	23.5	28.2	32.0	-2.7	-0.0	0.0
-5.0	0.5	10.6	-1.5	-0.0	-0.0	2.0	28.2	23.6	28.2	31.9	-2.7	-0.0	0.0
-4.9	0.5	10.6	-1.5	-0.0	-0.0	2.0	28.2	27.4	28.2	29.0	-2.6	-0.0	0.0
-4.8	0.5	10.6	-1.3	-0.0	-0.0	2.0	28.2	23.6	28.2	31.9	-2.6	-0.0	0.0
-4.7	0.5	10.6	-1.2	-0.0	-0.0	2.0	28.2	23.5	28.2	32.0	-2.6	-0.0	0.0
-4.6	0.5	10.6	-1.1	-0.0	-0.0	2.0	28.2	23.8	28.2	31.8	-2.5	-0.0	0.0
-4.5	0.5	10.6	-1.1	-0.0	-0.0	2.0	28.2	27.3	28.2	29.1	-2.5	-0.0	0.0
-4.4	0.5	10.5	-1.0	-0.0	-0.0	2.0	28.2	24.0	28.2	31.6	-2.5	-0.0	0.0
-4.2	0.6	10.5	-0.9	-0.0	-0.0	2.0	28.2	24.0	28.2	31.6	-2.4	-0.0	0.0
-4.1	0.6	10.5	-0.7	-0.0	-0.0	2.0	28.2	23.4	28.2	32.0	-2.4	-0.0	0.0
-4.0	0.6	10.5	-0.7	-0.0	-0.0	2.0	28.2	27.3	28.2	29.1	-2.4	-0.0	0.0
-3.9	0.6	10.4	-0.6	-0.0	-0.0	2.0	28.2	24.3	28.2	31.4	-2.3	-0.0	0.0
-3.8	0.6	10.4	-0.5	-0.0	-0.0	2.0	28.2	23.9	28.2	31.7	-2.3	-0.0	0.0
-3.7	0.6	10.4	-0.4	-0.0	-0.0	2.0	28.2	24.3	28.2	31.4	-2.3	-0.0	0.0
-3.5	0.6	10.4	-0.3	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	-2.2	-0.0	0.0
-3.4	0.6	10.4	-0.2	-0.0	-0.0	2.0	28.2	24.4	28.2	31.4	-2.2	-0.0	0.0
-3.3	0.6	10.3	-0.1	-0.0	-0.0	2.0	28.2	24.3	28.2	31.4	-2.1	-0.0	0.0
-3.1	0.6	10.3	0.0	-0.0	-0.0	2.0	28.2	24.6	28.2	31.2	-2.1	-0.0	0.0
-3.0	0.6	10.3	0.0	-0.0	-0.0	2.0	28.2	28.0	28.2	28.4	-2.0	-0.0	0.0
-2.9	0.7	10.2	0.2	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-2.0	-0.0	0.0
-2.7	0.6	10.2	0.3	-0.0	-0.0	2.0	28.2	24.9	28.2	31.0	-2.0	-0.0	0.0
-2.6	0.7	10.2	0.4	-0.0	-0.0	2.0	28.2	24.8	28.2	31.1	-1.9	-0.0	0.0
-2.4	0.7	10.2	0.4	-0.0	-0.0	2.0	28.2	28.5	28.2	27.9	-1.9	-0.0	0.0
-2.3	0.7	10.1	0.5	-0.0	-0.0	2.0	28.2	25.2	28.2	30.8	-1.8	-0.0	0.0
-2.1	0.7	10.1	0.6	-0.0	-0.0	2.0	28.2	25.1	28.2	30.9	-1.8	-0.0	0.0
-2.0	0.7	10.1	0.8	-0.0	-0.0	2.0	28.2	25.5	28.2	30.5	-1.7	-0.0	0.0
-1.8	0.7	10.0	0.8	-0.0	-0.0	2.0	28.2	28.7	28.2	27.7	-1.7	-0.0	0.0
-1.7	0.7	10.0	0.9	-0.0	-0.0	2.0	28.2	25.4	28.2	30.6	-1.6	-0.0	0.0
-1.5	0.7	10.0	1.0	-0.0	-0.0	2.0	28.2	26.1	28.2	30.1	-1.6	-0.0	0.0
-1.4	0.7	9.9	1.1	-0.0	-0.0	2.0	28.2	25.8	28.2	30.4	-1.5	-0.0	0.0
-1.2	0.8	9.9	1.2	-0.0	-0.0	2.0	28.2	26.0	28.2	30.2	-1.5	-0.0	0.0
-1.0	0.8	9.9	1.3	-0.0	-0.0	2.0	28.2	29.0	28.2	27.3	-1.4	-0.0	0.0
-0.9	0.8	9.8	1.4	-0.0	-0.0	2.0	28.2	25.9	28.2	30.2	-1.4	-0.0	0.0
-0.7	0.8	9.8	1.5	-0.0	-0.0	2.0	28.2	26.2	28.2	30.0	-1.3	-0.0	0.0
-0.6	0.8	9.8	1.6	-0.0	-0.0	2.0	28.2	26.2	28.2	30.0	-1.3	-0.0	0.0
-0.4	0.8	9.7	1.6	-0.0	-0.0	2.0	28.2	29.4	28.2	26.9	-1.2	-0.0	0.0
-0.2	0.8	9.7	1.7	-0.0	-0.0	2.0	28.2	26.7	28.2	29.6	-1.2	-0.0	0.0
-0.1	0.8	9.7	1.8	-0.0	-0.0	2.0	28.2	26.2	28.2	30.0	-1.1	-0.0	0.0
0.1	0.8	9.6	1.9	-0.0	-0.0	2.0	28.2	26.9	28.2	29.4	-1.1	-0.0	0.0
0.3	0.8	9.6	2.0	-0.0	-0.0	2.0	28.2	29.3	28.2	27.0	-1.0	-0.0	0.0
0.4	0.9	9.6	2.1	-0.0	-0.0	2.0	28.2	26.9	28.2	29.5	-0.9	-0.0	0.0
0.6	0.8	9.5	2.2	-0.0	-0.0	2.0	28.2	26.7	28.2	29.6	-0.9	-0.0	0.0
0.8	0.9	9.5	2.3	-0.0	-0.0	2.0	28.2	26.9	28.2	29.5	-0.8	-0.0	0.0
0.9	0.9	9.5	2.4	-0.0	-0.0	2.0	28.2	26.8	28.2	29.5	-0.8	-0.0	0.0
1.1	0.9	9.4	2.4	-0.0	-0.0	2.0	28.2	29.8	28.2	26.5	-0.7	-0.0	0.0
1.2	0.9	9.4	2.5	-0.0	-0.0	2.0	28.2	26.7	28.2	29.6	-0.7	-0.0	0.0
1.4	0.9	9.4	2.6	-0.0	-0.0	2.0	28.2	26.9	28.2	29.4	-0.6	-0.0	0.0
1.6	0.9	9.3	2.7	-0.0	-0.0	2.0	28.2	27.2	28.2	29.1	-0.6	-0.0	0.0
1.7	0.9	9.3	2.7	-0.0	-0.0	2.0	28.2	29.7	28.2	26.5	-0.5	-0.0	0.0
1.9	0.9	9.3	2.8	-0.0	-0.0	2.0	28.2	26.9	28.2	29.4	-0.4	-0.0	0.0
2.0	0.9	9.2	2.9	-0.0	-0.0	2.0	28.2	27.2	28.2	29.1	-0.4	-0.0	0.0
2.2	0.9	9.2	3.0	-0.0	-0.0	2.0	28.2	27.5	28.2	28.8	-0.3	-0.0	0.0
2.3	0.9	9.2	3.0	-0.0	-0.0	2.0	28.2	29.6	28.2	26.7	-0.3	-0.0	0.0
2.5	0.9	9.1	3.1	-0.0	-0.0	2.0	28.2	27.3	28.2	29.1	-0.2	-0.0	0.0
2.6	0.9	9.1	3.2	-0.0	-0.0	2.0	28.2	27.5	28.2	28.8	-0.2	-0.0	0.0
2.8	0.9	9.1	3.3	-0.0	-0.0	2.0	28.2	27.1	28.2	29.3	-0.1	-0.0	0.0
2.9	0.9	9.0	3.3	-0.0	-0.0	2.0	28.2	29.6	28.2	26.7	-0.0	-0.0	0.0
3.1	0.9	9.0	3.4	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	0.0	-0.0	0.0
3.2	0.9	9.0	3.5	-0.0	-0.0	2.0	28.2	27.1	28.2	29.2	0.1	-0.0	0.0
3.3	0.9	8.9	3.6	-0.0	-0.0	2.0	28.2	27.6	28.2	28.8	0.1	-0.0	0.0
3.5	0.9	8.9	3.6	-0.0	-0.0	2.0	28.2	27.5	28.2	28.9	0.2	-0.0	0.0
3.6	1.0	8.9	3.7	-0.0	-0.0	2.0	28.2	29.5	28.2	26.8	0.3	-0.0	0.0
3.7	1.0	8.8	3.7	-0.0	-0.0	2.0	28.2	27.5	28.2	28.9	0.3	-0.0	0.0
3.8	1.0	8.8	3.8	-0.0	-0.0	2.0	28.2	27.6	28.2	28.8	0.4	-0.0	0.0
3.9	1.0	8.8	3.9	-0.0	-0.0	2.0	28.2	27.1	28.2	29.3	0.4	-0.0	0.0
4.1	1.0	8.7	3.9	-0.0	-0.0	2.0	28.2	29.4	28.2	26.9	0.5	-0.0	0.0
4.2	1.0	8.7	4.0	-0.0	-0.0	2.0	28.2	27.6	28.2	28.8	0.5	-0.0	0.0
4.3	1.0	8.7	4.0	-0.0	-0.0	2.0	28.2	27.7	28.2	28.6	0.6	-0.0	0.0
4.4	1.0	8.6	4.1	-0.0	-0.0	2.0	28.2	27.2	28.2	29.1	0.7	-0.0	0.0
4.5	1.0	8.6	4.1	-0.0	-0.0	2.0	28.2	29.6	28.2	26.7	0.7	-0.0	0.0
4.6	1.0	8.6	4.2	-0.0	-0.0	2.0	28.2	27.6	28.2	28.8	0.8	-0.0	0.0
4.7	1.0	8.5	4.2	-0.0	-0.0	2.0	28.2	27.5	28.2	28.9	0.8	-0.0	0.0
4.8	1.0	8.5	4.3	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	0.9	-0.0	0.0
4.9	1.0	8.5	4.3	-0.0	-0.0	2.0	28.2	29.1	28.2	27.2	0.9	-0.0	0.0
5.0	1.0	8.4	4.4	-0.0	-0.0	2.0	28.2	27.5	28.2	28.9	1.0	-0.0	0.0
5.1	1.0	8.4	4.4	-0.0	-0.0	2.0	28.2	27.6	28.2	28.8	1.0	-0.0	0.0
5.2	1.0	8.4	4.5	-0.0	-0.0	2.0	28.2	28.2	28.2	28.2	1.1	-0.0	0.0
5.3	1.0	8.3	4.5	-0.0	-0.0	2.0	28.2	28.7	28.2	27.7	1.1	-0.0	0.0
5.4	1.0	8.3	4.5	-0.0	-0.0	2.0	28.2	28.0	28.2	28.4	1.2	-0.0	0.0
5.5	1.0	8.3	4.6	-0.0	-0.0	2.0	28.2	28.3	28.2	28.1	1.3	-0.0	0.0
5.6	1.0	8.2	4.6	-0.0	-0.0	2.0	28.2	27.8	28.2	28.6	1.3	-0.0	0.0
5.7	1.0	8.2	4.7	-0.0	-0.0	2.0	28.2	28.2	28.2	28.2	1.4	-0.0	0.0
5.8	1.0	8.2	4.7	-0.0	-0.0	2.0	28.2	29.6	28.2	26.7	1.4	-0.0	0.0
5.8	1.0	8.2	4.7	-0.0	-0.0	2.0	28.2	28.0	28.2	28.4	1.5	-0.0	0.0
5.9	1.0	8.1	4.8	-0.0	-0.0	2.0	28.2	28.4	28.2	28.0	1.5	-0.0	0.0
6.0	1.0	8.1	4.8	-0.0	-0.0	2.0	28.2	29.0	28.2	27.4	1.6	-0.0	0.0
6.1	1.0	8.1	4.8	-0.0	-0.0	2.0	28.2	28.4	28.2	28.0	1.6	-0.0	0.0
6.2	1.0	8.0	4.8	-0.0	-0.0	2.0	28.2	29.3	28.2	27.0	1.7	-0.0	0.0
6.3	1.0	8.0	4.9	-0.0	-0.0	2.0	28.2	29.0	28.2	27.3	1.7	-0.0	0.0
6.3	1.0	8.0	4.9	-0.0	-0.0	2.0	28.2	28.9	28.2	27.4	1.8	-0.0	0.0
6.4	1.1	7.9	4.9	-0.0	-0.0	2.0	28.2	28.7	28.2	27.7	1.8	-0.0	0.0
6.5	1.1	7.9	4.9	-0.0	-0.0	2.0	28.2	29.0	28.2	27.4	1.9	-0.0	0.0
6.6	1.1	7.9	4.9	-0.0	-0.0	2.0	28.2	29.5	28.2	26.8	1.9	-0.0	0.0
6.6	1.1	7.8	4.9	-0.0	-0.0	2.0	28.2	28.7	28.2	27.6	1.9	-0.0	0.0
6.7	1.1	7.8	5.0	-0.0	-0.0	2.0	28.2	29.1	28.2	27.3	2.0	-0.0	0.0
6.8	1.1	7.8	5.0	-0.0	-0.0	2.0	28.2	29.2	28.2	27.2	2.0	-0.0	0.0
6.8	1.1	7.8	5.0	-0.0	-0.0	2.0	28.2	29.4	28.2	27.0	2.1	-0.0	0.0
6.9	1.1	7.7	5.0	-0.0	-0.0	2.0	28.2	28.8	28.2	27.6	2.1	-0.0	0.0
6.9	1.1	7.7	5.0	-0.0	-0.0	2.0	28.2	29.1	28.2	27.3	2.2	-0.0	0.0
7.0	1.1	7.7	5.0	-0.0	-0.0	2.0	28.2	29.2	28.2	27.1	2.2	-0.0	0.0
7.0	1.1	7.7	5.0	-0.0	-0.0	2.0	28.2	29.2	28.2	27.2	2.2	-0.0	0.0
7.1	1.1	7.6	5.0	-0.0	-0.0	2.0	28.2	28.8	28.2	27.6	2.3	-0.0	0.0
7.1	1.1	7.6	5.0	-0.0	-0.0	2.0	28.2	29.1	28.2	27.3	2.3	-0.0	0.0
7.2	1.1	7.6	5.0	-0.0	-0.0	2.0	28.2	29.3	28.2	27.1	2.4	-0.0	0.0
7.2	1.1	7.6	5.0	-0.0	-0.0	2.0	28.2	28.8	28.2	27.6	2.4	-0.0	0.0
7.2	1.1	7.5	5.0	-0.0	-0.0	2.0	28.2	28.8	28.2	27.6	2.4	-0.0	0.0
7.2	1.1	7.5	5.0	-0.0	-0.0	2.0	28.2	29.4	28.2	27.0	2.5	-0.0	0.0
7.3	1.1	7.5	5.0	-0.0	-0.0	2.0	28.2	28.8	28.2	27.6	2.5	-0.0	0.0
7.3	1.1	7.5	5.0	-0.0	-0.0	2.0	28.2	28.3	28.2	28.1	2.5	-0.0	0.0
7.3	1.1	7.5	4.9	-0.0	-0.0	2.0	28.2	29.2	28.2	27.1	2.6	-0.0	0.0
7.3	1.1	7.4	4.9	-0.0	-0.0	2.0	28.2	28.9	28.2	27.4	2.6	-0.0	0.0
7.3	1.1	7.4	4.9	-0.0	-0.0	2.0	28.2	28.8	28.2	27.6	2.6	-0.0	0.0
7.3	1.1	7.4	4.9	-0.0	-0.0	2.0	28.2	28.5	28.2	27.9	2.7	-0.0	0.0
7.3	1.1	7.4	4.9	-0.0	-0.0	2.0	28.2	28.7	28.2	27.6	2.7	-0.0	0.0
7.3	1.1	7.4	4.8	-0.0	-0.0	2.0	28.2	29.3	28.2	27.1	2.7	-0.0	0.0
7.3	1.1	7.3	4.8	-0.0	-0.0	2.0	28.2	29.2	28.2	27.1	2.7	-0.0	0.0
7.3	1.1	7.3	4.8	-0.0	-0.0	2.0	28.2	27.8	28.2	28.6	2.8	-0.0	0.0
7.3	1.1	7.3	4.8	-0.0	-0.0	2.0	28.2	29.5	28.2	26.8	2.8	-0.0	0.0
7.3	1.1	7.3	4.7	-0.0	-0.0	2.0	28.2	29.6	28.2	26.7	2.8	-0.0	0.0
7.3	1.1	7.3	4.7	-0.0	-0.0	2.0	28.2	28.9	28.2	27.4	2.8	-0.0	0.0
7.3	1.1	7.2	4.7	-0.0	-0.0	2.0	28.2	29.4	28.2	26.9	2.9	-0.0	0.0
7.3	1.1	7.2	4.6	-0.0	-0.0	2.0	28.2	29.1	28.2	27.3	2.9	-0.0	0.0
7.3	1.1	7.2	4.6	-0.0	-0.0	2.0	28.2	29.4	28.2	26.9	2.9	-0.0	0.0
7.2	1.1	7.2	4.6	-0.0	-0.0	2.0	28.2	29.5	28.2	26.8	2.9	-0.0	0.0
7.3	1.1	7.2	4.5	-0.0	-0.0	2.0	28.2	30.4	28.2	25.7	2.9	-0.0	0.0
7.2	1.1	7.2	4.5	-0.0	-0.0	2.0	28.2	28.5	28.2	27.9	2.9	-0.0	0.0
7.2	1.1	7.2	4.4	-0.0	-0.0	2.0	28.2	29.9	28.2	26.3	3.0	-0.0	0.0
7.2	1.1	7.1	4.4	-0.0	-0.0	2.0	28.2	30.2	28.2	26.0	3.0	-0.0	0.0
7.2	1.1	7.1	4.3	-0.0	-0.0	2.0	28.2	30.2	28.2	26.0	3.0	-0.0	0.0
7.2	1.1	7.1	4.3	-0.0	-0.0	2.0	28.2	30.4	28.2	25.7	3.0	-0.0	0.0
7.2	1.1	7.1	4.3	-0.0	-0.0	2.0	28.2	29.1	28.2	27.2	3.0	-0.0	0.0
7.2	1.1	7.1	4.2	-0.0	-0.0	2.0	28.2	30.2	28.2	25.9	3.0	-0.0	0.0
7.2	1.1	7.1	4.1	-0.0	-0.0	2.0	28.2	30.7	28.2	25.3	3.0	-0.0	0.0
7.2	1.1	7.1	4.1	-0.0	-0.0	2.0	28.2	31.1	28.2	24.8	3.0	-0.0	0.0
7.2	1.1	7.1	4.1	-0.0	-0.0	2.0	28.2	29.2	28.2	27.2	3.0	-0.0	0.0
7.2	1.1	7.1	4.0	-0.0	-0.0	2.0	28.2	30.7	28.2	25.4	3.1	-0.0	0.0
7.2	1.1	7.1	3.9	-0.0	-0.0	2.0	28.2	31.4	28.2	24.4	3.1	-0.0	0.0
7.2	1.1	7.0	3.8	-0.0	-0.0	2.0	28.2	30.7	28.2	25.3	3.1	-0.0	0.0
7.2	1.1	7.0	3.8	-0.0	-0.0	2.0	28.2	29.2	28.2	27.2	3.1	-0.0	0.0
7.2	1.1	7.0	3.8	-0.0	-0.0	2.0	28.2	31.2	28.2	24.6	3.1	-0.0	0.0
7.1	1.1	7.0	3.7	-0.0	-0.0	2.0	28.2	30.8	28.2	25.2	3.1	-0.0	0.0
7.1	1.1	7.0	3.6	-0.0	-0.0	2.0	28.2	31.3	28.2	24.5	3.1	-0.0	0.0
7.1	1.1	7.0	3.6	-0.0	-0.0	2.0	28.2	29.5	28.2	26.8	3.1	-0.0	0.0
7.1	1.1	7.0	3.5	-0.0	-0.0	2.0	28.2	30.6	28.2	25.4	3.1	-0.0	0.0
7.0	1.1	7.0	3.4	-0.0	-0.0	2.0	28.2	31.1	28.2	24.8	3.1	-0.0	0.0
7.0	1.1	7.0	3.3	-0.0	-0.0	2.0	28.2	31.6	28.2	24.0	3.1	-0.0	0.0
7.0	1.1	7.0	3.3	-0.0	-0.0	2.0	28.2	28.6	28.2	27.8	3.0	-0.0	0.0
6.9	1.1	7.0	3.2	-0.0	-0.0	2.0	28.2	30.9	28.2	25.0	3.0	-0.0	0.0
6.9	1.1	7.0	3.1	-0.0	-0.0	2.0	28.2	31.3	28.2	24.5	3.0	-0.0	0.0
6.8	1.1	7.1	3.0	-0.0	-0.0	2.0	28.2	30.7	28.2	25.4	3.0	-0.0	0.0
6.8	1.1	7.1	3.0	-0.0	-0.0	2.0	28.2	28.7	28.2	27.7	3.0	-0.0	0.0
6.7	1.1	7.1	2.9	-0.0	-0.0	2.0	28.2	30.9	28.2	25.1	3.0	-0.0	0.0
6.6	1.1	7.1	2.8	-0.0	-0.0	2.0	28.2	30.6	28.2	25.4	3.0	-0.0	0.0
6.6	1.1	7.1	2.7	-0.0	-0.0	2.0	28.2	30.5	28.2	25.6	3.0	-0.0	0.0
6.5	1.1	7.1	2.7	-0.0	-0.0	2.0	28.2	28.5	28.2	27.9	3.0	-0.0	0.0
6.4	1.1	7.1	2.6	-0.0	-0.0	2.0	28.2	30.2	28.2	26.0	2.9	-0.0	0.0
6.3	1.1	7.1	2.5	-0.0	-0.0	2.0	28.2	30.7	28.2	25.4	2.9	-0.0	0.0
6.2	1.1	7.1	2.4	-0.0	-0.0	2.0	28.2	30.5	28.2	25.5	2.9	-0.0	0.0
6.1	1.0	7.2	2.4	-0.0	-0.0	2.0	28.2	27.7	28.2	28.7	2.9	-0.0	0.0
6.0	1.0	7.2	2.3	-0.0	-0.0	2.0	28.2	30.1	28.2	26.1	2.9	-0.0	0.0
5.9	1.0	7.2	2.2	-0.0	-0.0	2.0	28.2	30.3	28.2	25.9	2.8	-0.0	0.0
5.8	1.0	7.2	2.1	-0.0	-0.0	2.0	28.2	30.0	28.2	26.2	2.8	-0.0	0.0
5.7	1.0	7.2	2.0	-0.0	-0.0	2.0	28.2	30.2	28.2	26.0	2.8	-0.0	0.0
5.6	1.0	7.2	1.9	-0.0	-0.0	2.0	28.2	27.5	28.2	28.9	2.8	-0.0	0.0
5.5	1.0	7.3	1.8	-0.0	-0.0	2.0	28.2	29.6	28.2	26.7	2.7	-0.0	0.0
5.4	1.0	7.3	1.7	-0.0	-0.0	2.0	28.2	30.2	28.2	26.0	2.7	-0.0	0.0
5.3	1.0	7.3	1.6	-0.0	-0.0	2.0	28.2	30.2	28.2	25.9	2.7	-0.0	0.0
5.1	1.0	7.3	1.6	-0.0	-0.0	2.0	28.2	26.7	28.2	29.6	2.7	-0.0	0.0
5.0	1.0	7.4	1.5	-0.0	-0.0	2.0	28.2	30.0	28.2	26.3	2.6	-0.0	0.0
4.9	1.0	7.4	1.4	-0.0	-0.0	2.0	28.2	30.1	28.2	26.0	2.6	-0.0	0.0
4.8	1.0	7.4	1.3	-0.0	-0.0	2.0	28.2	29.7	28.2	26.6	2.6	-0.0	0.0
4.7	1.0	7.5	1.2	-0.0	-0.0	2.0	28.2	27.2	28.2	29.1	2.6	-0.0	0.0
4.5	1.0	7.5	1.1	-0.0	-0.0	2.0	28.2	29.9	28.2	26.4	2.5	-0.0	0.0
4.4	1.0	7.5	1.0	-0.0	-0.0	2.0	28.2	29.5	28.2	26.8	2.5	-0.0	0.0
4.3	1.0	7.6	0.9	-0.0	-0.0	2.0	28.2	30.1	28.2	26.1	2.5	-0.0	0.0
4.2	1.0	7.6	0.9	-0.0	-0.0	2.0	28.2	27.0	28.2	29.4	2.4	-0.0	0.0
4.0	1.0	7.6	0.7	-0.0	-0.0	2.0	28.2	29.3	28.2	27.0	2.4	-0.0	0.0
